Using cpu device
Logging to logs/corona_lowab_rms02/corona_lowab_rms02_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14adac1fd5b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ac6cd4d970>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.019131482 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | -0.00101    |
|    learning_rate        | 0.000973    |
|    loss                 | -0.0148     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.027      |
|    std                  | 1.63        |
|    value_loss           | 0.000188    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000987   |
|    log10_contrast       | -3.03      |
|    strehl               | 0.00607    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.21       |
| time/                   |            |
|    fps                  | 135        |
|    iterations           | 36         |
|    time_elapsed         | 2128       |
|    total_timesteps      | 288000     |
| train/                  |            |
|    approx_kl            | 0.02332519 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -38.4      |
|    explained_variance   | -0.00112   |
|    learning_rate        | 0.000972   |
|    loss                 | -0.0338    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0335    |
|    std                  | 1.63       |
|    value_loss           | 0.000199   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000773    |
|    log10_contrast       | -3.13       |
|    strehl               | 0.00518     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 37          |
|    time_elapsed         | 2188        |
|    total_timesteps      | 296000      |
| train/                  |             |
|    approx_kl            | 0.020341728 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | -0.000791   |
|    learning_rate        | 0.000971    |
|    loss                 | -0.0379     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0333     |
|    std                  | 1.64        |
|    value_loss           | 0.000181    |
-----------------------------------------
Eval num_timesteps=300000, episode_reward=1.07 +/- 0.00
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000897    |
|    log10_contrast       | -3.06       |
|    strehl               | 0.00549     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.07        |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.019767314 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.5       |
|    explained_variance   | -0.00153    |
|    learning_rate        | 0.00097     |
|    loss                 | -0.0368     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0349     |
|    std                  | 1.64        |
|    value_loss           | 0.000191    |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000861 |
|    log10_contrast  | -3.08    |
|    strehl          | 0.0057   |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.22     |
| time/              |          |
|    fps             | 135      |
|    iterations      | 38       |
|    time_elapsed    | 2248     |
|    total_timesteps | 304000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00097     |
|    log10_contrast       | -3.04       |
|    strehl               | 0.00573     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 39          |
|    time_elapsed         | 2307        |
|    total_timesteps      | 312000      |
| train/                  |             |
|    approx_kl            | 0.017932782 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38.4       |
|    explained_variance   | -0.000928   |
|    learning_rate        | 0.00097     |
|    loss                 | -0.028      |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0322     |
|    std                  | 1.64        |
|    value_loss           | 0.000183    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000823    |
|    log10_contrast       | -3.1        |
|    strehl               | 0.0051      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 135         |
|    iterations           | 40          |
|    time_elapsed         | 2366        |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.020624124 |
