single-step obs space: Box(0.0, 1.0, (6272,), float32)  action: (21,)
SINGLE-STEP ENV CHECK PASSED
Using cpu device
Logging to logs/single_ppo/single_ppo_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14ba4b6fcb30> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14ba4b6fdf40>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    policy_gradient_loss | -0.0167    |
|    std                  | 0.393      |
|    value_loss           | 0.00324    |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.13
---------------------------------------
| env/                    |           |
|    strehl               | 0.00835   |
| rollout/                |           |
|    ep_len_mean          | 1         |
|    ep_rew_mean          | -0.996    |
| time/                   |           |
|    fps                  | 147       |
|    iterations           | 39        |
|    time_elapsed         | 271       |
|    total_timesteps      | 39936     |
| train/                  |           |
|    approx_kl            | 0.0614921 |
|    clip_fraction        | 0.423     |
|    clip_range           | 0.2       |
|    entropy_loss         | -10.2     |
|    explained_variance   | -0.623    |
|    learning_rate        | 0.0003    |
|    loss                 | -0.00934  |
|    n_updates            | 114       |
|    policy_gradient_loss | -0.0123   |
|    std                  | 0.393     |
|    value_loss           | 0.00248   |
---------------------------------------
Early stopping at step 0 due to reaching max kl: 0.13
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00952     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.996      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 40          |
|    time_elapsed         | 277         |
|    total_timesteps      | 40960       |
| train/                  |             |
|    approx_kl            | 0.056866366 |
|    clip_fraction        | 0.401       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -0.867      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00555     |
|    n_updates            | 115         |
|    policy_gradient_loss | -0.00551    |
|    std                  | 0.393       |
|    value_loss           | 0.00209     |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.10
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00921     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 41          |
|    time_elapsed         | 284         |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.048726108 |
|    clip_fraction        | 0.388       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -0.99       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00923     |
|    n_updates            | 116         |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.393       |
|    value_loss           | 0.00192     |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00851     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.996      |
| time/                   |             |
|    fps                  | 147         |
|    iterations           | 42          |
|    time_elapsed         | 291         |
|    total_timesteps      | 43008       |
| train/                  |             |
|    approx_kl            | 0.040988628 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -0.939      |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0203     |
|    n_updates            | 117         |
|    policy_gradient_loss | -0.0196     |
|    std                  | 0.393       |
|    value_loss           | 0.00201     |
-----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.00882    |
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | -0.997     |
| time/                   |            |
|    fps                  | 147        |
|    iterations           | 43         |
|    time_elapsed         | 297        |
|    total_timesteps      | 44032      |
| train/                  |            |
|    approx_kl            | 0.04902637 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.2      |
|    explained_variance   | -1.12      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00106    |
|    n_updates            | 118        |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.393      |
|    value_loss           | 0.00193    |
----------------------------------------
Early stopping at step 0 due to reaching max kl: 0.09
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00737     |
| rollout/                |             |
|    ep_len_mean          | 1           |
|    ep_rew_mean          | -0.997      |
| time/                   |             |
|    fps                  | 148         |
|    iterations           | 44          |
|    time_elapsed         | 304         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.041670818 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.2       |
|    explained_variance   | -1.08       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0374      |
|    n_updates            | 119         |
