=== sweep sweep_log_e0.001_a5e-8: image_scale=log ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a5e-8/sweep_log_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14df8995adb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14df8949e750>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 41          |
|    time_elapsed         | 104         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.015845569 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | -5.96e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0746      |
|    n_updates            | 391         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.365       |
|    value_loss           | 0.502       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.106       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 201         |
|    iterations           | 42          |
|    time_elapsed         | 106         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.016414495 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0838      |
|    n_updates            | 401         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.365       |
|    value_loss           | 0.455       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.095       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 43          |
|    time_elapsed         | 109         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.012422662 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | -3.81e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0689      |
|    n_updates            | 411         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.365       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.086       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 44          |
|    time_elapsed         | 112         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015617525 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | -2.26e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0538      |
|    n_updates            | 421         |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.365       |
|    value_loss           | 0.378       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 45          |
|    time_elapsed         | 114         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.020288903 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.63       |
|    explained_variance   | -1.19e-07   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0218      |
|    n_updates            | 431         |
|    policy_gradient_loss | -0.023      |
|    std                  | 0.365       |
|    value_loss           | 0.314       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0966      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.44       |
| time/                   |             |
|    fps                  | 200         |
|    iterations           | 46          |
