=== sweep sweep_linear_e0.0_a5e-8: image_scale=linear ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a5e-8/sweep_linear_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1544194f0590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x15441c4109b0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    entropy_loss         | -8.66       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0352     |
|    n_updates            | 298         |
|    policy_gradient_loss | -0.0399     |
|    std                  | 0.365       |
|    value_loss           | 0.113       |
-----------------------------------------
Early stopping at step 2 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.0103     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.81      |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 41         |
|    time_elapsed         | 92         |
|    total_timesteps      | 20992      |
| train/                  |            |
|    approx_kl            | 0.09572335 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.65      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00978    |
|    n_updates            | 301        |
|    policy_gradient_loss | -0.0211    |
|    std                  | 0.365      |
|    value_loss           | 0.182      |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00998    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.82      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 42         |
|    time_elapsed         | 95         |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.03300135 |
|    clip_fraction        | 0.45       |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.65      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0378    |
|    n_updates            | 311        |
|    policy_gradient_loss | -0.0461    |
|    std                  | 0.365      |
|    value_loss           | 0.119      |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.11
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00929     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.82       |
| time/                   |             |
|    fps                  | 227         |
|    iterations           | 43          |
|    time_elapsed         | 96          |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.081307836 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.65       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0154      |
|    n_updates            | 313         |
|    policy_gradient_loss | -0.0226     |
|    std                  | 0.365       |
|    value_loss           | 0.124       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00875    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.82      |
| time/                   |            |
|    fps                  | 226        |
|    iterations           | 44         |
|    time_elapsed         | 99         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.04168652 |
|    clip_fraction        | 0.472      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.65      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0412    |
|    n_updates            | 323        |
|    policy_gradient_loss | -0.0347    |
|    std                  | 0.365      |
|    value_loss           | 0.0648     |
----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.00873    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.82      |
| time/                   |            |
|    fps                  | 225        |
|    iterations           | 45         |
|    time_elapsed         | 102        |
|    total_timesteps      | 23040      |
| train/                  |            |
|    approx_kl            | 0.03842061 |
|    clip_fraction        | 0.438      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.63      |
|    explained_variance   | 0.991      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0528    |
|    n_updates            | 333        |
|    policy_gradient_loss | -0.0432    |
|    std                  | 0.365      |
|    value_loss           | 0.0478     |
----------------------------------------
