Using cpu device
Logging to logs/paper_replication/paper_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1509924586b0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1509964c83e0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    ep_rew_mean     | -3.93    |
| time/              |          |
|    fps             | 725      |
|    iterations      | 38       |
|    time_elapsed    | 418      |
|    total_timesteps | 304000   |
---------------------------------
--------------------------------------
| env/                    |          |
|    strehl               | 0.0502   |
| rollout/                |          |
|    ep_len_mean          | 4        |
|    ep_rew_mean          | -3.92    |
| time/                   |          |
|    fps                  | 726      |
|    iterations           | 39       |
|    time_elapsed         | 429      |
|    total_timesteps      | 312000   |
| train/                  |          |
|    approx_kl            | 0.055853 |
|    clip_fraction        | 0.452    |
|    clip_range           | 0.2      |
|    entropy_loss         | -11.9    |
|    explained_variance   | -0.101   |
|    learning_rate        | 0.00097  |
|    loss                 | -0.0809  |
|    n_updates            | 380      |
|    policy_gradient_loss | -0.0667  |
|    std                  | 0.484    |
|    value_loss           | 8.08e-05 |
--------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0581      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.92       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 40          |
|    time_elapsed         | 440         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.056306288 |
|    clip_fraction        | 0.459       |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.1       |
|    explained_variance   | -0.0811     |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0726     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0648     |
|    std                  | 0.471       |
|    value_loss           | 8.31e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0571      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 41          |
|    time_elapsed         | 451         |
|    total_timesteps      | 328000      |
| train/                  |             |
|    approx_kl            | 0.057067536 |
|    clip_fraction        | 0.457       |
|    clip_range           | 0.2         |
|    entropy_loss         | -10.4       |
|    explained_variance   | -0.0875     |
|    learning_rate        | 0.000968    |
|    loss                 | -0.0715     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.066      |
|    std                  | 0.457       |
|    value_loss           | 9.11e-05    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0437      |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 42          |
|    time_elapsed         | 462         |
|    total_timesteps      | 336000      |
| train/                  |             |
|    approx_kl            | 0.058043934 |
|    clip_fraction        | 0.47        |
|    clip_range           | 0.2         |
|    entropy_loss         | -9.65       |
|    explained_variance   | -0.0853     |
|    learning_rate        | 0.000967    |
|    loss                 | -0.0859     |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0664     |
|    std                  | 0.443       |
|    value_loss           | 0.0001      |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.052       |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -3.91       |
| time/                   |             |
|    fps                  | 726         |
|    iterations           | 43          |
|    time_elapsed         | 473         |
|    total_timesteps      | 344000      |
| train/                  |             |
|    approx_kl            | 0.061217725 |
|    clip_fraction        | 0.474       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.9        |
|    explained_variance   | -0.0597     |
|    learning_rate        | 0.000966    |
|    loss                 | -0.0839     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0659     |
|    std                  | 0.43        |
|    value_loss           | 0.000106    |
-----------------------------------------
Eval num_timesteps=350000, episode_reward=-3.52 +/- 0.14
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    strehl               | 0.0688     |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -3.52      |
| time/                   |            |
