=== sweep sweep_log_e0.001_a2e-8: image_scale=log ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.001_a2e-8/sweep_log_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14731274ba70> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471d32cfb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    iterations           | 41         |
|    time_elapsed         | 106        |
|    total_timesteps      | 20992      |
| train/                  |            |
|    approx_kl            | 0.01587427 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.69      |
|    explained_variance   | 9.54e-07   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0821     |
|    n_updates            | 391        |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.366      |
|    value_loss           | 0.406      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.277       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 42          |
|    time_elapsed         | 109         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.014078763 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.68       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0621      |
|    n_updates            | 401         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.366       |
|    value_loss           | 0.373       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.24         |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.02        |
| time/                   |              |
|    fps                  | 196          |
|    iterations           | 43           |
|    time_elapsed         | 112          |
|    total_timesteps      | 22016        |
| train/                  |              |
|    approx_kl            | 0.0145471245 |
|    clip_fraction        | 0.203        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.69        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0764       |
|    n_updates            | 411          |
|    policy_gradient_loss | -0.0158      |
|    std                  | 0.366        |
|    value_loss           | 0.338        |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.231       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 44          |
|    time_elapsed         | 114         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014119626 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.078       |
|    n_updates            | 421         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.366       |
|    value_loss           | 0.311       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.235       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 196         |
|    iterations           | 45          |
|    time_elapsed         | 117         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.021026526 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0437      |
|    n_updates            | 431         |
|    policy_gradient_loss | -0.0229     |
|    std                  | 0.366       |
|    value_loss           | 0.269       |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.197        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.01        |
| time/                   |              |
