Using cpu device
Logging to logs/corona_lowab_rms10/corona_lowab_rms10_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x149f0cbe27e0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x149f0c858050>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    total_timesteps      | 280000      |
| train/                  |             |
|    approx_kl            | 0.023762317 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.5       |
|    explained_variance   | -0.00173    |
|    learning_rate        | 0.000973    |
|    loss                 | -0.0493     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0393     |
|    std                  | 1.56        |
|    value_loss           | 0.000191    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000858    |
|    log10_contrast       | -3.08       |
|    strehl               | 0.00542     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 36          |
|    time_elapsed         | 2235        |
|    total_timesteps      | 288000      |
| train/                  |             |
|    approx_kl            | 0.025047308 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.5       |
|    explained_variance   | -0.000747   |
|    learning_rate        | 0.000972    |
|    loss                 | -0.0477     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0414     |
|    std                  | 1.56        |
|    value_loss           | 0.000194    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000916    |
|    log10_contrast       | -3.06       |
|    strehl               | 0.00541     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 37          |
|    time_elapsed         | 2298        |
|    total_timesteps      | 296000      |
| train/                  |             |
|    approx_kl            | 0.024187759 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.4       |
|    explained_variance   | -0.000249   |
|    learning_rate        | 0.000971    |
|    loss                 | -0.029      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0398     |
|    std                  | 1.56        |
|    value_loss           | 0.000199    |
-----------------------------------------
Eval num_timesteps=300000, episode_reward=1.21 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000807    |
|    log10_contrast       | -3.11       |
|    strehl               | 0.005       |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.21        |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.027463403 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.3       |
|    explained_variance   | -0.00115    |
|    learning_rate        | 0.00097     |
|    loss                 | -0.0617     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0475     |
|    std                  | 1.55        |
|    value_loss           | 0.000199    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000941 |
|    log10_contrast  | -3.05    |
|    strehl          | 0.00579  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.23     |
| time/              |          |
|    fps             | 128      |
|    iterations      | 38       |
|    time_elapsed    | 2362     |
|    total_timesteps | 304000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000961    |
|    log10_contrast       | -3.04       |
|    strehl               | 0.00578     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 128         |
|    iterations           | 39          |
|    time_elapsed         | 2425        |
|    total_timesteps      | 312000      |
| train/                  |             |
|    approx_kl            | 0.028462032 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.2       |
|    explained_variance   | -0.00145    |
|    learning_rate        | 0.00097     |
|    loss                 | -0.0483     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0504     |
|    std                  | 1.54        |
|    value_loss           | 0.000181    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00079     |
|    log10_contrast       | -3.12       |
|    strehl               | 0.00481     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 128         |
