=== sweep sweep_log_e0.0_a5e-8: image_scale=log ent_coef=0.0 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a5e-8/sweep_log_e0.0_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x153536ee6d80> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x153537318530>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 41          |
|    time_elapsed         | 102         |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.015751008 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | -5.6e-06    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0745      |
|    n_updates            | 391         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.364       |
|    value_loss           | 0.5         |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.099       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 204         |
|    iterations           | 42          |
|    time_elapsed         | 105         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.012864761 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0775      |
|    n_updates            | 401         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.364       |
|    value_loss           | 0.456       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.0952     |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.45      |
| time/                   |            |
|    fps                  | 204        |
|    iterations           | 43         |
|    time_elapsed         | 107        |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.01256986 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.55      |
|    explained_variance   | 0          |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0784     |
|    n_updates            | 411        |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.364      |
|    value_loss           | 0.4        |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0855      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 44          |
|    time_elapsed         | 110         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.015976973 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.56       |
|    explained_variance   | -4.65e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 421         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.364       |
|    value_loss           | 0.379       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.103       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 45          |
|    time_elapsed         | 112         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.019020965 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.55       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0282      |
|    n_updates            | 431         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 0.364       |
|    value_loss           | 0.316       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.0902      |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.45       |
| time/                   |             |
|    fps                  | 203         |
|    iterations           | 46          |
