Using cpu device
Logging to logs/corona_replication/corona_replication_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14603e028530> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14603e481af0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -37.9      |
|    explained_variance   | -0.00119   |
|    learning_rate        | 0.000973   |
|    loss                 | -0.0146    |
|    n_updates            | 340        |
|    policy_gradient_loss | -0.0275    |
|    std                  | 1.6        |
|    value_loss           | 0.000201   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000923    |
|    log10_contrast       | -3.05       |
|    strehl               | 0.00624     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 36          |
|    time_elapsed         | 2146        |
|    total_timesteps      | 288000      |
| train/                  |             |
|    approx_kl            | 0.021919526 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -37.9       |
|    explained_variance   | 0.000146    |
|    learning_rate        | 0.000972    |
|    loss                 | -0.0321     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.03       |
|    std                  | 1.61        |
|    value_loss           | 0.000215    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000885    |
|    log10_contrast       | -3.08       |
|    strehl               | 0.00546     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 134         |
|    iterations           | 37          |
|    time_elapsed         | 2206        |
|    total_timesteps      | 296000      |
| train/                  |             |
|    approx_kl            | 0.018549481 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | 0.000554    |
|    learning_rate        | 0.000971    |
|    loss                 | -0.032      |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0305     |
|    std                  | 1.61        |
|    value_loss           | 0.000194    |
-----------------------------------------
Eval num_timesteps=300000, episode_reward=1.07 +/- 0.04
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000967    |
|    log10_contrast       | -3.03       |
|    strehl               | 0.00622     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.07        |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.019512486 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | -0.00104    |
|    learning_rate        | 0.00097     |
|    loss                 | -0.0286     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0299     |
|    std                  | 1.62        |
|    value_loss           | 0.000197    |
-----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000859 |
|    log10_contrast  | -3.09    |
|    strehl          | 0.00522  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.22     |
| time/              |          |
|    fps             | 133      |
|    iterations      | 38       |
|    time_elapsed    | 2269     |
|    total_timesteps | 304000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000948    |
|    log10_contrast       | -3.06       |
|    strehl               | 0.00579     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.23        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 39          |
|    time_elapsed         | 2329        |
|    total_timesteps      | 312000      |
| train/                  |             |
|    approx_kl            | 0.016950365 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -38         |
|    explained_variance   | -0.00118    |
|    learning_rate        | 0.00097     |
|    loss                 | -0.0274     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 1.62        |
|    value_loss           | 0.000193    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000906    |
|    log10_contrast       | -3.05       |
|    strehl               | 0.00595     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 133         |
|    iterations           | 40          |
|    time_elapsed         | 2390        |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.018867627 |
