=== Gutierrez non-coronagraphic replication: 10000000 steps, run replicate_gutierrez ===
Using cpu device
Logging to logs/replicate_gutierrez/replicate_gutierrez_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1541aca3dca0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1541aa809430>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    total_timesteps      | 41984       |
| train/                  |             |
|    approx_kl            | 0.008561715 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.54       |
|    explained_variance   | -2.62e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.364       |
|    value_loss           | 4.36        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.124        |
| rollout/                |              |
|    ep_len_mean          | 8            |
|    ep_rew_mean          | -7.4         |
| time/                   |              |
|    fps                  | 198          |
|    iterations           | 42           |
|    time_elapsed         | 216          |
|    total_timesteps      | 43008        |
| train/                  |              |
|    approx_kl            | 0.0115682455 |
|    clip_fraction        | 0.157        |
|    clip_range           | 0.2          |
|    entropy_loss         | -8.54        |
|    explained_variance   | -2.98e-06    |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 410          |
|    policy_gradient_loss | -0.0153      |
|    std                  | 0.363        |
|    value_loss           | 4.26         |
------------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.43       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 43          |
|    time_elapsed         | 221         |
|    total_timesteps      | 44032       |
| train/                  |             |
|    approx_kl            | 0.008665073 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.51       |
|    explained_variance   | -2.74e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.363       |
|    value_loss           | 4.05        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.134       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.4        |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 44          |
|    time_elapsed         | 227         |
|    total_timesteps      | 45056       |
| train/                  |             |
|    approx_kl            | 0.009893949 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.48       |
|    explained_variance   | -3.34e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.362       |
|    value_loss           | 3.94        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.104       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.41       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 45          |
|    time_elapsed         | 232         |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.008447606 |
|    clip_fraction        | 0.0919      |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.47       |
|    explained_variance   | -2.03e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.362       |
|    value_loss           | 3.78        |
-----------------------------------------
------------------------------------------
| env/                    |              |
|    strehl               | 0.129        |
| rollout/                |              |
|    ep_len_mean          | 8            |
