Using cpu device
Logging to logs/creward_negc/creward_negc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14a12df878f0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14a26d6fd550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.9       |
|    explained_variance   | 0.0371      |
|    learning_rate        | 0.000973    |
|    loss                 | -0.0936     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0636     |
|    std                  | 1.24        |
|    value_loss           | 0.0013      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00103    |
|    log10_contrast       | -3.01      |
|    strehl               | 0.00531    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.411     |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 36         |
|    time_elapsed         | 505        |
|    total_timesteps      | 288000     |
| train/                  |            |
|    approx_kl            | 0.09414752 |
|    clip_fraction        | 0.559      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.8      |
|    explained_variance   | 0.0312     |
|    learning_rate        | 0.000972   |
|    loss                 | -0.0824    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0543    |
|    std                  | 1.24       |
|    value_loss           | 0.00129    |
----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000965   |
|    log10_contrast       | -3.03      |
|    strehl               | 0.00571    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.4       |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 37         |
|    time_elapsed         | 519        |
|    total_timesteps      | 296000     |
| train/                  |            |
|    approx_kl            | 0.11459184 |
|    clip_fraction        | 0.565      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.6      |
|    explained_variance   | 0.0295     |
|    learning_rate        | 0.000971   |
|    loss                 | -0.0797    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0559    |
|    std                  | 1.23       |
|    value_loss           | 0.00127    |
----------------------------------------
Eval num_timesteps=300000, episode_reward=-0.43 +/- 0.07
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000919   |
|    log10_contrast       | -3.06      |
|    strehl               | 0.00459    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | -0.428     |
| time/                   |            |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.10391067 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.5      |
|    explained_variance   | 0.0292     |
|    learning_rate        | 0.00097    |
|    loss                 | -0.0949    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0554    |
|    std                  | 1.22       |
|    value_loss           | 0.00119    |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.00111  |
|    log10_contrast  | -2.97    |
|    strehl          | 0.00603  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | -0.397   |
| time/              |          |
|    fps             | 569      |
|    iterations      | 38       |
|    time_elapsed    | 533      |
|    total_timesteps | 304000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00107     |
|    log10_contrast       | -3          |
|    strehl               | 0.00524     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | -0.397      |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 39          |
|    time_elapsed         | 547         |
|    total_timesteps      | 312000      |
| train/                  |             |
|    approx_kl            | 0.106158994 |
|    clip_fraction        | 0.571       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.3       |
|    explained_variance   | 0.0477      |
|    learning_rate        | 0.00097     |
|    loss                 | -0.0964     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0572     |
|    std                  | 1.21        |
|    value_loss           | 0.00118     |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000825   |
|    log10_contrast       | -3.09      |
|    strehl               | 0.00424    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | -0.375     |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 40         |
|    time_elapsed         | 561        |
|    total_timesteps      | 320000     |
| train/                  |            |
|    approx_kl            | 0.11302481 |
|    clip_fraction        | 0.564      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.2      |
|    explained_variance   | 0.0465     |
|    learning_rate        | 0.000969   |
|    loss                 | -0.0839    |
|    n_updates            | 390        |
