Using cpu device
Logging to logs/corona_lowab_rms05/corona_lowab_rms05_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x147198f23740> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x1471994266f0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.5       |
|    explained_variance   | -0.000965   |
|    learning_rate        | 0.000973    |
|    loss                 | -0.0164     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0219     |
|    std                  | 1.72        |
|    value_loss           | 0.000192    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00109     |
|    log10_contrast       | -2.99       |
|    strehl               | 0.00642     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.2         |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 36          |
|    time_elapsed         | 2534        |
|    total_timesteps      | 288000      |
| train/                  |             |
|    approx_kl            | 0.017230682 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.6       |
|    explained_variance   | -0.00084    |
|    learning_rate        | 0.000972    |
|    loss                 | -0.0276     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0257     |
|    std                  | 1.73        |
|    value_loss           | 0.000196    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00104     |
|    log10_contrast       | -3          |
|    strehl               | 0.00656     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 113         |
|    iterations           | 37          |
|    time_elapsed         | 2600        |
|    total_timesteps      | 296000      |
| train/                  |             |
|    approx_kl            | 0.015774148 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.7       |
|    explained_variance   | -0.00196    |
|    learning_rate        | 0.000971    |
|    loss                 | -0.0228     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.0246     |
|    std                  | 1.75        |
|    value_loss           | 0.0002      |
-----------------------------------------
Eval num_timesteps=300000, episode_reward=1.25 +/- 0.01
Episode length: 4.00 +/- 0.00
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00104     |
|    log10_contrast       | -3.01       |
|    strehl               | 0.00579     |
| eval/                   |             |
|    mean_ep_length       | 4           |
|    mean_reward          | 1.25        |
| time/                   |             |
|    total_timesteps      | 300000      |
| train/                  |             |
|    approx_kl            | 0.018589148 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | -0.000834   |
|    learning_rate        | 0.00097     |
|    loss                 | -0.0274     |
|    n_updates            | 370         |
|    policy_gradient_loss | -0.0266     |
|    std                  | 1.76        |
|    value_loss           | 0.00021     |
-----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000888 |
|    log10_contrast  | -3.07    |
|    strehl          | 0.00498  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.21     |
| time/              |          |
|    fps             | 114      |
|    iterations      | 38       |
|    time_elapsed    | 2665     |
|    total_timesteps | 304000   |
---------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00092     |
|    log10_contrast       | -3.06       |
|    strehl               | 0.00555     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 39          |
|    time_elapsed         | 2729        |
|    total_timesteps      | 312000      |
| train/                  |             |
|    approx_kl            | 0.016233517 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -39.8       |
|    explained_variance   | -0.00296    |
|    learning_rate        | 0.00097     |
|    loss                 | -0.0318     |
|    n_updates            | 380         |
|    policy_gradient_loss | -0.0265     |
|    std                  | 1.76        |
|    value_loss           | 0.000186    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000959    |
|    log10_contrast       | -3.03       |
|    strehl               | 0.00611     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.21        |
| time/                   |             |
|    fps                  | 114         |
|    iterations           | 40          |
|    time_elapsed         | 2792        |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.019215703 |
