=== sweep sweep_linear_e0.001_a5e-8: image_scale=linear ent_coef=0.001 action_scale=5e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a5e-8/sweep_linear_e0.001_a5e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x146fc1bb1eb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x146fc2248c20>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
| train/                  |            |
|    approx_kl            | 0.06920672 |
|    clip_fraction        | 0.341      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.82      |
|    explained_variance   | 0.99       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0816     |
|    n_updates            | 273        |
|    policy_gradient_loss | -0.0205    |
|    std                  | 0.368      |
|    value_loss           | 0.362      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.00847     |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.82       |
| time/                   |             |
|    fps                  | 234         |
|    iterations           | 41          |
|    time_elapsed         | 89          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.040519856 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.81       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0349     |
|    n_updates            | 283         |
|    policy_gradient_loss | -0.0321     |
|    std                  | 0.368       |
|    value_loss           | 0.232       |
-----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.12
----------------------------------------
| env/                    |            |
|    strehl               | 0.00991    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.82      |
| time/                   |            |
|    fps                  | 236        |
|    iterations           | 42         |
|    time_elapsed         | 91         |
|    total_timesteps      | 21504      |
| train/                  |            |
|    approx_kl            | 0.08331508 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00822   |
|    n_updates            | 285        |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.368      |
|    value_loss           | 0.0418     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.11
----------------------------------------
| env/                    |            |
|    strehl               | 0.00929    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.83      |
| time/                   |            |
|    fps                  | 237        |
|    iterations           | 43         |
|    time_elapsed         | 92         |
|    total_timesteps      | 22016      |
| train/                  |            |
|    approx_kl            | 0.10578232 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.81      |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.019      |
|    n_updates            | 287        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.368      |
|    value_loss           | 0.0922     |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.10
----------------------------------------
| env/                    |            |
|    strehl               | 0.00843    |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.84      |
| time/                   |            |
|    fps                  | 239        |
|    iterations           | 44         |
|    time_elapsed         | 94         |
|    total_timesteps      | 22528      |
| train/                  |            |
|    approx_kl            | 0.10170723 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.8       |
|    explained_variance   | 0.995      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0103     |
|    n_updates            | 289        |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.368      |
|    value_loss           | 0.13       |
----------------------------------------
Early stopping at step 1 due to reaching max kl: 0.08
---------------------------------------
| env/                    |           |
|    strehl               | 0.00851   |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.83     |
| time/                   |           |
|    fps                  | 240       |
|    iterations           | 45        |
|    time_elapsed         | 95        |
|    total_timesteps      | 23040     |
| train/                  |           |
|    approx_kl            | 0.0786095 |
|    clip_fraction        | 0.406     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.8      |
|    explained_variance   | 0.993     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0755    |
|    n_updates            | 291       |
