=== sweep sweep_linear_e0.001_a2e-8: image_scale=linear ent_coef=0.001 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.001_a2e-8/sweep_linear_e0.001_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14b3824b3770> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14b38150aa50>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    approx_kl            | 0.02886335 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -8.74      |
|    explained_variance   | -0.00101   |
|    learning_rate        | 0.0003     |
|    loss                 | 0.00113    |
|    n_updates            | 400        |
|    policy_gradient_loss | -0.0298    |
|    std                  | 0.367      |
|    value_loss           | 0.334      |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.237       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.03       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 42          |
|    time_elapsed         | 110         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.019169524 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.74       |
|    explained_variance   | 0.0105      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0205      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0216     |
|    std                  | 0.367       |
|    value_loss           | 0.353       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.27        |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 43          |
|    time_elapsed         | 113         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.026754355 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.75       |
|    explained_variance   | 0.00698     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00617    |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0315     |
|    std                  | 0.367       |
|    value_loss           | 0.287       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.231       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 44          |
|    time_elapsed         | 115         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.025943577 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.76       |
|    explained_variance   | 0.00227     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0234     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0332     |
|    std                  | 0.367       |
|    value_loss           | 0.284       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.225       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 45          |
|    time_elapsed         | 118         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.037601866 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.77       |
|    explained_variance   | 0.00231     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.032      |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0421     |
|    std                  | 0.367       |
|    value_loss           | 0.231       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.179       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 194         |
|    iterations           | 46          |
|    time_elapsed         | 120         |
|    total_timesteps      | 23552       |
