Using cpu device
Logging to logs/creward_diffc/creward_diffc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14e8017f2de0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14e80286f980>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.000973    |
|    loss                 | -0.0851     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0643     |
|    std                  | 1.28        |
|    value_loss           | 0.0191      |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.00113    |
|    log10_contrast       | -2.98      |
|    strehl               | 0.00622    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.95       |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 36         |
|    time_elapsed         | 505        |
|    total_timesteps      | 288000     |
| train/                  |            |
|    approx_kl            | 0.09299262 |
|    clip_fraction        | 0.562      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34.3      |
|    explained_variance   | 0.914      |
|    learning_rate        | 0.000972   |
|    loss                 | -0.0897    |
|    n_updates            | 350        |
|    policy_gradient_loss | -0.0665    |
|    std                  | 1.28       |
|    value_loss           | 0.0185     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.00102     |
|    log10_contrast       | -3.03       |
|    strehl               | 0.00488     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 0.977       |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 37          |
|    time_elapsed         | 519         |
|    total_timesteps      | 296000      |
| train/                  |             |
|    approx_kl            | 0.109522454 |
|    clip_fraction        | 0.564       |
|    clip_range           | 0.2         |
|    entropy_loss         | -34.2       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.000971    |
|    loss                 | -0.0895     |
|    n_updates            | 360         |
|    policy_gradient_loss | -0.062      |
|    std                  | 1.27        |
|    value_loss           | 0.0186      |
-----------------------------------------
Eval num_timesteps=300000, episode_reward=1.03 +/- 0.17
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000762   |
|    log10_contrast       | -3.13      |
|    strehl               | 0.00394    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.03       |
| time/                   |            |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.09472872 |
|    clip_fraction        | 0.545      |
|    clip_range           | 0.2        |
|    entropy_loss         | -34        |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.00097    |
|    loss                 | -0.0816    |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0651    |
|    std                  | 1.26       |
|    value_loss           | 0.0179     |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000913 |
|    log10_contrast  | -3.06    |
|    strehl          | 0.00514  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 0.986    |
| time/              |          |
|    fps             | 569      |
|    iterations      | 38       |
|    time_elapsed    | 534      |
|    total_timesteps | 304000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000938   |
|    log10_contrast       | -3.05      |
|    strehl               | 0.00512    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 0.973      |
| time/                   |            |
|    fps                  | 569        |
|    iterations           | 39         |
|    time_elapsed         | 547        |
|    total_timesteps      | 312000     |
| train/                  |            |
|    approx_kl            | 0.10655725 |
|    clip_fraction        | 0.563      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.9      |
|    explained_variance   | 0.92       |
|    learning_rate        | 0.00097    |
|    loss                 | -0.0958    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0663    |
|    std                  | 1.25       |
|    value_loss           | 0.0183     |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000779    |
|    log10_contrast       | -3.12       |
|    strehl               | 0.00412     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.02        |
| time/                   |             |
|    fps                  | 569         |
|    iterations           | 40          |
|    time_elapsed         | 561         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.103543594 |
|    clip_fraction        | 0.563       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.8       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0852     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0626     |
|    std                  | 1.25        |
|    value_loss           | 0.0175      |
