=== sweep sweep_linear_e0.0_a2e-8: image_scale=linear ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_linear_e0.0_a2e-8/sweep_linear_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x154c4423bcb0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x154c43e2bb30>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    total_timesteps      | 20992       |
| train/                  |             |
|    approx_kl            | 0.024802955 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | -0.00406    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00994     |
|    n_updates            | 400         |
|    policy_gradient_loss | -0.0314     |
|    std                  | 0.366       |
|    value_loss           | 0.336       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.245       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 42          |
|    time_elapsed         | 108         |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.019323658 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.00701     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0192      |
|    n_updates            | 410         |
|    policy_gradient_loss | -0.0238     |
|    std                  | 0.366       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.276       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 43          |
|    time_elapsed         | 111         |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.025893189 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.69       |
|    explained_variance   | 0.00431     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00154     |
|    n_updates            | 420         |
|    policy_gradient_loss | -0.0337     |
|    std                  | 0.366       |
|    value_loss           | 0.288       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.233       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 44          |
|    time_elapsed         | 113         |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.025846556 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.7        |
|    explained_variance   | 0.000259    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0118     |
|    n_updates            | 430         |
|    policy_gradient_loss | -0.0334     |
|    std                  | 0.366       |
|    value_loss           | 0.28        |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.225       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.99       |
| time/                   |             |
|    fps                  | 198         |
|    iterations           | 45          |
|    time_elapsed         | 116         |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.034581196 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.71       |
|    explained_variance   | 0.000142    |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0248     |
|    n_updates            | 440         |
|    policy_gradient_loss | -0.0435     |
|    std                  | 0.366       |
|    value_loss           | 0.234       |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    strehl               | 0.182      |
| rollout/                |            |
|    ep_len_mean          | 8          |
|    ep_rew_mean          | -7.01      |
| time/                   |            |
|    fps                  | 198        |
|    iterations           | 46         |
