=== sweep sweep_log_e0.0_a2e-8: image_scale=log ent_coef=0.0 action_scale=2e-8 ===
Using cpu device
Logging to logs/sweep_log_e0.0_a2e-8/sweep_log_e0.0_a2e-8_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x1496d8b6c1d0> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14981844ba70>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    fps                  | 233       |
|    iterations           | 41        |
|    time_elapsed         | 89        |
|    total_timesteps      | 20992     |
| train/                  |           |
|    approx_kl            | 0.0199471 |
|    clip_fraction        | 0.217     |
|    clip_range           | 0.2       |
|    entropy_loss         | -8.59     |
|    explained_variance   | 0         |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0913    |
|    n_updates            | 391       |
|    policy_gradient_loss | -0.015    |
|    std                  | 0.364     |
|    value_loss           | 0.413     |
---------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.264       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.01       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 42          |
|    time_elapsed         | 92          |
|    total_timesteps      | 21504       |
| train/                  |             |
|    approx_kl            | 0.014895202 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.58       |
|    explained_variance   | 5.96e-08    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.07        |
|    n_updates            | 401         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.364       |
|    value_loss           | 0.375       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.237       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7.02       |
| time/                   |             |
|    fps                  | 233         |
|    iterations           | 43          |
|    time_elapsed         | 94          |
|    total_timesteps      | 22016       |
| train/                  |             |
|    approx_kl            | 0.011903634 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.58       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0855      |
|    n_updates            | 411         |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.364       |
|    value_loss           | 0.341       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.233       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -6.93       |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 44          |
|    time_elapsed         | 96          |
|    total_timesteps      | 22528       |
| train/                  |             |
|    approx_kl            | 0.014651772 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.59       |
|    explained_variance   | -1.07e-06   |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0791      |
|    n_updates            | 421         |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.364       |
|    value_loss           | 0.313       |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    strehl               | 0.231       |
| rollout/                |             |
|    ep_len_mean          | 8           |
|    ep_rew_mean          | -7          |
| time/                   |             |
|    fps                  | 232         |
|    iterations           | 45          |
|    time_elapsed         | 98          |
|    total_timesteps      | 23040       |
| train/                  |             |
|    approx_kl            | 0.022004187 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -8.6        |
|    explained_variance   | 2.38e-07    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0553      |
|    n_updates            | 431         |
|    policy_gradient_loss | -0.0225     |
|    std                  | 0.365       |
|    value_loss           | 0.274       |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    strehl               | 0.192     |
| rollout/                |           |
|    ep_len_mean          | 8         |
|    ep_rew_mean          | -7.01     |
| time/                   |           |
|    fps                  | 232       |
|    iterations           | 46        |
|    time_elapsed         | 101       |
|    total_timesteps      | 23552     |
| train/                  |           |
|    approx_kl            | 0.0156967 |
