Using cpu device
Logging to logs/creward_logc/creward_logc_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x152db5fcc590> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x152ef425d550>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    learning_rate        | 0.000973    |
|    loss                 | -0.0861     |
|    n_updates            | 340         |
|    policy_gradient_loss | -0.0639     |
|    std                  | 1.21        |
|    value_loss           | 0.000194    |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000914    |
|    log10_contrast       | -3.06       |
|    strehl               | 0.00454     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.22        |
| time/                   |             |
|    fps                  | 663         |
|    iterations           | 36          |
|    time_elapsed         | 434         |
|    total_timesteps      | 288000      |
| train/                  |             |
|    approx_kl            | 0.095938176 |
|    clip_fraction        | 0.559       |
|    clip_range           | 0.2         |
|    entropy_loss         | -33.3       |
|    explained_variance   | 0.0668      |
|    learning_rate        | 0.000972    |
|    loss                 | -0.0971     |
|    n_updates            | 350         |
|    policy_gradient_loss | -0.0626     |
|    std                  | 1.21        |
|    value_loss           | 0.000193    |
-----------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000894   |
|    log10_contrast       | -3.06      |
|    strehl               | 0.00488    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.22       |
| time/                   |            |
|    fps                  | 663        |
|    iterations           | 37         |
|    time_elapsed         | 446        |
|    total_timesteps      | 296000     |
| train/                  |            |
|    approx_kl            | 0.09294601 |
|    clip_fraction        | 0.549      |
|    clip_range           | 0.2        |
|    entropy_loss         | -33.1      |
|    explained_variance   | 0.0578     |
|    learning_rate        | 0.000971   |
|    loss                 | -0.0961    |
|    n_updates            | 360        |
|    policy_gradient_loss | -0.0689    |
|    std                  | 1.2        |
|    value_loss           | 0.000187   |
----------------------------------------
Eval num_timesteps=300000, episode_reward=1.26 +/- 0.03
Episode length: 4.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000771   |
|    log10_contrast       | -3.13      |
|    strehl               | 0.00408    |
| eval/                   |            |
|    mean_ep_length       | 4          |
|    mean_reward          | 1.26       |
| time/                   |            |
|    total_timesteps      | 300000     |
| train/                  |            |
|    approx_kl            | 0.10196375 |
|    clip_fraction        | 0.561      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.9      |
|    explained_variance   | 0.0668     |
|    learning_rate        | 0.00097    |
|    loss                 | -0.113     |
|    n_updates            | 370        |
|    policy_gradient_loss | -0.0683    |
|    std                  | 1.19       |
|    value_loss           | 0.000183   |
----------------------------------------
New best mean reward!
---------------------------------
| env/               |          |
|    contrast        | 0.000854 |
|    log10_contrast  | -3.08    |
|    strehl          | 0.00482  |
| rollout/           |          |
|    ep_len_mean     | 4        |
|    ep_rew_mean     | 1.22     |
| time/              |          |
|    fps             | 662      |
|    iterations      | 38       |
|    time_elapsed    | 458      |
|    total_timesteps | 304000   |
---------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000924   |
|    log10_contrast       | -3.07      |
|    strehl               | 0.00509    |
| rollout/                |            |
|    ep_len_mean          | 4          |
|    ep_rew_mean          | 1.23       |
| time/                   |            |
|    fps                  | 661        |
|    iterations           | 39         |
|    time_elapsed         | 471        |
|    total_timesteps      | 312000     |
| train/                  |            |
|    approx_kl            | 0.10543571 |
|    clip_fraction        | 0.576      |
|    clip_range           | 0.2        |
|    entropy_loss         | -32.8      |
|    explained_variance   | 0.065      |
|    learning_rate        | 0.00097    |
|    loss                 | -0.0967    |
|    n_updates            | 380        |
|    policy_gradient_loss | -0.0666    |
|    std                  | 1.18       |
|    value_loss           | 0.000181   |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000893    |
|    log10_contrast       | -3.07       |
|    strehl               | 0.00516     |
| rollout/                |             |
|    ep_len_mean          | 4           |
|    ep_rew_mean          | 1.24        |
| time/                   |             |
|    fps                  | 660         |
|    iterations           | 40          |
|    time_elapsed         | 484         |
|    total_timesteps      | 320000      |
| train/                  |             |
|    approx_kl            | 0.095604874 |
|    clip_fraction        | 0.554       |
|    clip_range           | 0.2         |
|    entropy_loss         | -32.6       |
|    explained_variance   | 0.0636      |
|    learning_rate        | 0.000969    |
|    loss                 | -0.0965     |
|    n_updates            | 390         |
|    policy_gradient_loss | -0.0668     |
|    std                  | 1.17        |
|    value_loss           | 0.000178    |
