=== ideal-corrector PPO: rms 0.10-0.30, run ideal_highnoise ===
Using cpu device
Logging to logs/ideal_highnoise/ideal_highnoise_1
/scratch/network/ak9088/anaconda3/envs/dmrl2/lib/python3.12/site-packages/stable_baselines3/common/callbacks.py:418: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x14d2b5bdc230> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x14d2ad14c8c0>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------
| env/               |          |
|    learning_rate        | 0.0003      |
|    loss                 | -0.126      |
|    n_updates            | 304         |
|    policy_gradient_loss | -0.0795     |
|    std                  | 0.361       |
|    value_loss           | 0.00454     |
-----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000544    |
|    log10_contrast       | -3.35       |
|    strehl               | 0.284       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0713     |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 36          |
|    time_elapsed         | 1190        |
|    total_timesteps      | 46080       |
| train/                  |             |
|    approx_kl            | 0.061899256 |
|    clip_fraction        | 0.458       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.97       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.118      |
|    n_updates            | 314         |
|    policy_gradient_loss | -0.0776     |
|    std                  | 0.36        |
|    value_loss           | 0.00473     |
-----------------------------------------
---------------------------------------
| env/                    |           |
|    contrast             | 0.000596  |
|    log10_contrast       | -3.26     |
|    strehl               | 0.259     |
| rollout/                |           |
|    ep_len_mean          | 20        |
|    ep_rew_mean          | -0.09     |
| time/                   |           |
|    fps                  | 38        |
|    iterations           | 37        |
|    time_elapsed         | 1224      |
|    total_timesteps      | 47360     |
| train/                  |           |
|    approx_kl            | 0.0646133 |
|    clip_fraction        | 0.481     |
|    clip_range           | 0.2       |
|    entropy_loss         | -7.96     |
|    explained_variance   | 0.678     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.128    |
|    n_updates            | 324       |
|    policy_gradient_loss | -0.0772   |
|    std                  | 0.36      |
|    value_loss           | 0.00529   |
---------------------------------------
----------------------------------------
| env/                    |            |
|    contrast             | 0.000712   |
|    log10_contrast       | -3.18      |
|    strehl               | 0.207      |
| rollout/                |            |
|    ep_len_mean          | 20         |
|    ep_rew_mean          | -0.086     |
| time/                   |            |
|    fps                  | 38         |
|    iterations           | 38         |
|    time_elapsed         | 1256       |
|    total_timesteps      | 48640      |
| train/                  |            |
|    approx_kl            | 0.05514785 |
|    clip_fraction        | 0.453      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.94      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.116     |
|    n_updates            | 334        |
|    policy_gradient_loss | -0.0722    |
|    std                  | 0.36       |
|    value_loss           | 0.00431    |
----------------------------------------
-----------------------------------------
| env/                    |             |
|    contrast             | 0.000537    |
|    log10_contrast       | -3.32       |
|    strehl               | 0.275       |
| rollout/                |             |
|    ep_len_mean          | 20          |
|    ep_rew_mean          | -0.0615     |
| time/                   |             |
|    fps                  | 38          |
|    iterations           | 39          |
|    time_elapsed         | 1289        |
|    total_timesteps      | 49920       |
| train/                  |             |
|    approx_kl            | 0.061000265 |
|    clip_fraction        | 0.436       |
|    clip_range           | 0.2         |
|    entropy_loss         | -7.94       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.114      |
|    n_updates            | 344         |
|    policy_gradient_loss | -0.0734     |
|    std                  | 0.36        |
|    value_loss           | 0.00388     |
-----------------------------------------
Eval num_timesteps=50000, episode_reward=0.04 +/- 0.09
Episode length: 20.00 +/- 0.00
----------------------------------------
| env/                    |            |
|    contrast             | 0.000618   |
|    log10_contrast       | -3.26      |
|    strehl               | 0.262      |
| eval/                   |            |
|    mean_ep_length       | 20         |
|    mean_reward          | 0.0381     |
| time/                   |            |
|    total_timesteps      | 50000      |
| train/                  |            |
|    approx_kl            | 0.06408707 |
|    clip_fraction        | 0.451      |
|    clip_range           | 0.2        |
|    entropy_loss         | -7.93      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.122     |
|    n_updates            | 354        |
|    policy_gradient_loss | -0.0745    |
|    std                  | 0.36       |
|    value_loss           | 0.00394    |
----------------------------------------
---------------------------------
| env/               |          |
|    contrast        | 0.000669 |
|    log10_contrast  | -3.19    |
|    strehl          | 0.215    |
| rollout/           |          |
|    ep_len_mean     | 20       |
|    ep_rew_mean     | -0.0643  |
